EventId,EventTemplate,Occurrences
c63ab994,<*>:<*>cd<*> <*>f,1
a014c314,ciod: Error <*> node map <*> <*> <*> <*> <*> <*> <*>,2456
a828f891,shutdown complete,99
a998f28e,"PrepareForService is being done on this Midplane (mLctn(R<*>-M<*>), <*> <*> by <*>",249
b3f2729b,PrepareForService is being done on this rack (R<*>) by <*>,30
59e93563,<*> is not fully functional,308
f48d0e50,this link card is not fully functional,22
57ba34dc,no ethernet link,14
49ff7848,"rts: kernel terminated for reason <*>rts: bad message header: <*> <*> <*> type=<*>, cpu=<*>, index=<*>, <*>",1389
bbecc066,ciod: In packet from node <*>.<*> <*> message code <*> is not <*> or <*> <*> <*>),88
8d0ed4c2,<*>fd<*>b<*>bf<*>,5
3b11ca0a,<*>:<*>:c<*>:c<*>,7
04efccd9,<*>e<*>fd<*>,7
014b8856,<*>fd<*>b<*>:<*>,1
7c5d066b,<*> <*>c<*>aa<*>,1
4d46560d,<*>:<*>:<*>fea<*>ce<*>,1
7c1d2f06,<*> <*>:<*>ae<*>,2
ee832118,<*>:<*>d<*>ec<*>,1
9d9fff48,<*> <*>:<*>fb<*>,1
d7515a49,<*>:<*>bb<*>fae<*>,1
4015c6eb,<*>:<*>:<*>d<*>,1
782be13b,<*>faf<*>e<*>,1
e1b85049,<*> <*> <*>c <*>,1
fba5edb5,<*> <*>:<*>fe<*>,8
7e4af760,<*>ee<*> <*>:<*>eeeeeee <*>b <*>,1
c1646a49,ciod: Missing or invalid fields on line <*> of node map file <*>,2048
05f7a599,Power deactivated: <*>,192
62e78bca,parity error.......<*>,1
4531fae3,machine state register: machine state register: machine state register: machine state register: machine state register: machine,5
40393eca,state register: machine state register: machine state register: machine state register: machine state register: machine state re,5
7db9f871,gister: machine state register: machine state register: machine state register: machine state register: machine state register:,5
2b062444,New ido chip inserted into the database: <*> ip=<*> v=<*> t=<*>,3455
ca731736,"rts: kernel terminated for reason <*>rts: bad message header: invalid cpu, type=<*>, cpu=<*>, index=<*>, total=<*>",3334
482916a2,"rts: kernel terminated for reason <*>rts: bad message header: too many packets, type=<*>, cpu=<*>, index=<*>, total=<*>, <*>",28
eab8a828,max=<*>,130
ff52c40c,<*>,856
e0c8dba4,MidplaneSwitchController::parityAlignment() pap failed: <*> status=<*>,6
43c91fa2,ciod: Error creating node map from file <*> <*> <*>,2328
8281d2c7,<*> max=<*>,116
89c713e5,external input interrupt (unit=<*> bit=<*>): uncorrectable torus error,10
259ee9a0,Torus non-recoverable error DCRs follow.,10
490afbb2,DCR <*> : <*>,130
2cb01286,ax=<*>,13
2df58fdd,<*> <*>:b<*>,3
e0dce32a,<*>:<*>fefff<*>:<*>fefff<*>af<*>,1
034bc1b2,<*>e<*>:<*>,2
17811ebc,MailboxMonitor::serviceMailboxes() lib_ido_error: -<*> unexpected socket error: Broken pipe,1
239124d5,<*> exited abnormally due to signal: Aborted,34
665ebbac,"ciod: Error loading <*> invalid or missing program image, <*> <*> <*>",22040
47583a03,<*>:<*>c <*>,2
e8688755,<*>:<*>fee<*>b<*>:<*>,1
53321720,<*>:fb<*>ecf <*>a<*>e<*>,1
5a6de409,<*>a <*>,2
5c69729e,<*>fea<*>d<*>c <*>,1
ba7c014d,ciod: In packet from node <*>.<*> <*> message code <*> is not <*> or <*> (softheader=<*>),86
5904ace1,<*>d<*>:<*>ba<*>,1
7cca3202,<*> <*>c<*>,3
30a41633,<*>fea<*> <*>:<*>af<*>,1
362c4aa6,<*>:<*>f<*>ca<*>:<*>eb<*> <*>:<*>fea<*>d<*>,1
d1ee557d,<*> <*>f<*>,9
ddde6dbe,<*>ec <*>,31
067d8c46,<*>:<*>:b<*>,6
c28e153e,<*> <*>b<*>,34
634e9d24,<*>c<*>ef<*>:<*>,1
0df48bcd,<*>c<*>:<*>,2
3b6073c8,<*>b<*>:<*>,2
fcfb0ed8,<*>c <*> <*>,9
06d2e629,<*>f<*>:<*>,2
20a27faf,<*>bc <*> <*>,3
8bee262c,x=<*>,2
8de374c6,"ciod: Error loading ../homme/build.Linux/preqx -n <*>: invalid or missing program image, No such file or directory",64
88e182dd,<*>:<*>fab<*>d<*>:<*>eeeeeee <*>,1
d79c7d8f,<*>f<*>b<*>b<*>,1
1afa60e8,<*>:<*>e<*>,2
7e0c721e,<*>:<*>fabd<*>abdd<*>abd<*>ab<*>d<*>,1
829344e3,<*>:<*>ab<*>b<*>af<*>,1
152cfe50,<*>:<*>fabdd<*> <*>:<*>fabda<*> <*>:<*>fab<*>e<*>,1
6641ddab,<*>:<*>fab<*>e<*> <*>,1
3258eb01,<*>:<*>f<*>ba<*>e<*>eeeeeee <*>,1
d19d1e51,<*>f<*>f<*>:<*>,1
21dbb3a0,<*> <*> <*>d<*>,2
05ee89d6,<*> <*>fd<*> <*>bd<*>,1
b7b94378,<*>:<*>efe<*>efe<*>cf<*> <*>:<*>efe<*>,1
773d922b,<*>:<*>efe<*>fd<*>fa<*>be<*>,1
602080d8,<*>:<*>f<*>ba<*>e<*> <*>,1
83f87699,<*> <*>:<*>feaa<*>eeeeeee <*>,6
96851284,<*>:<*>feaa<*>:fff<*>:b<*>,3
113a5c4b,<*>c<*>d <*>,6
3a9b1aa6,<*>:<*>feaa<*> <*> <*>,5
3c51a051,<*>a<*>a <*>,2
8fc47542,<*> <*>:<*>cc<*>d<*>,1
5d9d18bb,<*>feaa<*>feaa<*>feaa<*>a<*>,2
906b7730,Ido packet timeout,4276
f331f27a,<*> <*> <*> BGLERR_IDO_PKT_TIMEOUT connection lost to node/link/service card,16
16da8291,ciod: Error reading message prefix after <*> on CioStream socket to <*>:<*>: <*> <*> <*> <*>,23219
ab853295,<*> <*>fffff<*>,1
cca6bf07,<*>:<*>fea<*>c <*>:ba<*>cfa<*>f <*> <*>,1
c9b46dc7,<*>:<*>ed<*> <*>:<*>eda<*>,1
122ef97f,<*> <*>:<*>:<*>b<*>ca<*>,1
47c4e0ad,<*> <*>a <*>,9
23dabebf,<*> <*>:<*>fee<*>,5
f350f8d6,<*> <*>fea<*>,4
4eaad34d,<*>d<*> <*>,1
c346eb7a,<*>:<*>feea<*>eeeeeee <*>,6
a9536a35,<*> <*>b<*>bd<*>a<*>,2
21474bd8,<*>:<*>af<*>:<*>:<*>,1
e493254b,<*>:<*>d<*>ff<*>a<*>ef<*> <*>:<*>bd<*>a<*>,1
cdce47d3,<*> <*> <*> <*>a<*>,1
bbb0c55b,<*>:<*>dbc<*>:<*>,1
e5b93bad,<*>:<*>:ffffffe<*>dc,1
baca367d,<*>:<*>eeeeeee <*> <*>,4
45646244,<*>:<*>fea<*>:<*>dbc<*>c<*>,1
96fbee5d,<*>:<*>f<*>ce<*> <*>:<*>abdb<*>,1
0f33033d,<*>:<*>dbc<*> <*>,1
b96151ec,mmcs_server exited abnormally due to signal: Segmentation fault,3
2281afb9,<*> <*>e<*>,4
ec836380,<*>:<*>ce<*>aa<*>,1
dbe4dda4,<*>:<*>df<*>,2
99e0800e,<*>:bfee<*>fee<*>eeeeeee <*>:<*>dc<*>f<*>c,1
dbe0dbb7,<*>:<*>b <*>,1
12bb39c6,<*>:<*>fee<*> <*>,2
de8fd3fe,<*>db <*>:<*>adf<*>,1
1ebe3968,<*>:<*>feaa<*>eeeeeee <*>,2
ecb42b32,<*>:<*>c <*> <*>,2
930ed32a,<*> <*>feaa<*>e<*>,1
d9f92484,monitor caught java.lang.UnsupportedOperationException: power module U<*> not present and is stopping,2
e50b0505,While inserting monitor info into DB caught java.lang.NullPointerException,2
d50b3568,"Node card VPD check: missing U<*> node, VPD ecid <*> in processor card slot J<*>",887
76b7594c,DeclareServiceNetworkCharacteristics has been run but the DB is not empty,1
50deed5a,DeclareServiceNetworkCharacteristics has been run with the force option but the DB is not empty,1
0ad3e4ad,Added <*> subnets and <*> addresses to DB,1
19bf61bd,Controlling BG/L rows [ <*> <*> ],50
590fcce7,"Problem communicating with service card, ido chip: <*> java.lang.IllegalStateException: IDo is not in functional state -- currently in state COMMUNICATION_ERROR",6
8bd08458,"While initializing service card iDo with LP of <*> caught java.io.IOException: Could not contact iDo with <*> and IP=/<*> because java.lang.RuntimeException: Communication error: (DirectIDo for Uninitialized DirectIDo for <*> is in state = COMMUNICATION_ERROR, sequenceNumberIsOk = false, ExpectedSequenceNumber = <*>, Reply Sequence Number = -<*>, timedOut = true, retries = <*>, timeout = <*>, Expected Op Command = <*>, Actual Op Reply = -<*>, Expected Sync Command = <*>, Actual Sync Reply = -<*>)",197
b579afcf,"Expected <*> active FanModules, but found <*> ( Found J<*> J<*> J<*> J<*> J<*> J<*> J<*> J<*> J<*> ).",11
4d9507e0,BGLMaster has been started: ./BGLMaster --consoleip <*> --consoleport <*> --configfile bglmaster.init --autorestart y,59
bd4b2536,"Found invalid node ecid in processor card slot J<*>, ecid <*>",5558
